Id,COMM_CODE,Community_Name,Funded_services,HACC_services,Health_or_Human_services,Dental_sites,Primary_schools,Distance_Service,Number_of_households,Rank_funded,Rank_HACC,Rank_HH_services,Rank_dental,Rank_school,Rank_distance,Rank_household
1,T001,Aireys Inlet-Fairhaven,0,0,3,0,0,18,395,1,1,183,182,79,204,250
2,T002,Alberton,0,0,0,0,1,6,67,2,2,1,1,114,100,33
3,T003,Alexandra,29,14,32,0,2,1,849,355,353,341,308,329,45,314
4,T004,Allansford,0,0,1,0,1,11,207,3,3,115,115,165,128,184
5,T005,Anglesea,3,0,16,0,1,29,889,278,267,273,267,274,322,316
6,T006,Apollo Bay-Marengo,11,0,26,0,0,2,564,318,297,320,299,106,75,282
7,T007,Apsley,0,0,0,0,1,21,82,4,4,2,2,115,244,60
8,T008,Ararat,59,25,67,2,5,2,2749,374,378,382,368,376,76,362
9,T009,Arcadia Downs,0,0,0,0,0,12,91,5,5,3,3,1,138,77
10,T010,Avenel,1,0,2,0,1,18,276,195,195,164,163,197,209,215
11,T011,Avoca,0,0,21,0,1,27,393,6,6,300,287,280,306,248
12,T012,Axedale,1,0,1,0,1,21,90,196,196,140,140,182,250,75
13,T013,Bacchus Marsh,37,9,49,3,4,3,4614,362,343,366,371,370,89,376
14,T014,Bairnsdale,99,21,67,7,4,1,4446,382,371,381,388,374,70,375
15,T015,Ballan,30,19,26,0,2,23,661,356,366,321,300,324,270,295
16,T016,Balmoral,3,0,5,0,0,48,78,279,268,213,212,86,382,51
17,T017,Bannockburn,28,15,12,0,1,25,793,352,358,257,252,261,286,308
18,T018,Baranduda,1,0,2,0,1,11,416,197,197,165,164,198,122,251
19,T019,Barnawartha,0,0,1,0,1,23,176,7,7,116,116,166,271,166
20,T020,Batesford,0,0,0,0,0,12,149,8,8,4,4,2,139,144
21,T021,Beaconsfield Upper,0,0,6,0,1,11,426,9,9,216,215,238,127,256
22,T022,Bealiba,0,0,0,0,1,21,49,10,10,5,5,116,237,10
